================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  ROM: zelda_v61.md
  Frames: 300  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v61.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 299 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B0)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000CA4 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  WARN  Game mode never changed (stuck in mode $00)
  WARN  No scroll shadow activity observed

  Score: 9 PASS / 1 FAIL / 2 WARN
  NMI completion count: 299
  PC range observed: $000CA4 - $000CA4
  Unique PCs sampled: 1
  Longest same-PC run: 300 frames at $000CA4

=== MILESTONES (chronological) ================================
  Frame    1: ram_for_2000 became nonzero: $B0
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$01
  Frame    1: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame    1: ram_for_2001 became nonzero: $1E
  Frame    2: ram_frm_cnt changed: $B3 -> $B4
  Frame    3: ram_frm_cnt changed: $B4 -> $B5
  Frame    4: ram_frm_cnt changed: $B5 -> $B6
  Frame    5: ram_frm_cnt changed: $B6 -> $B7
  Frame    6: ram_frm_cnt changed: $B7 -> $B8
  Frame    7: ram_frm_cnt changed: $B8 -> $B9
  Frame    8: ram_frm_cnt changed: $B9 -> $BA
  Frame    9: ram_frm_cnt changed: $BA -> $BB
  Frame   10: ram_frm_cnt changed: $BB -> $BC
  Frame   11: ram_frm_cnt changed: $BC -> $BD
  Frame   12: ram_frm_cnt changed: $BD -> $BE
  Frame   13: ram_frm_cnt changed: $BE -> $BF
  Frame   14: ram_frm_cnt changed: $BF -> $C0
  Frame   15: ram_frm_cnt changed: $C0 -> $C1
  Frame   16: ram_frm_cnt changed: $C1 -> $C2
  Frame   17: ram_frm_cnt changed: $C2 -> $C3
  Frame   18: ram_frm_cnt changed: $C3 -> $C4
  Frame   19: ram_frm_cnt changed: $C4 -> $C5
  Frame   20: ram_frm_cnt changed: $C5 -> $C6
  Frame   21: ram_frm_cnt changed: $C6 -> $C7
  Frame   22: ram_frm_cnt changed: $C7 -> $C8
  Frame   23: ram_frm_cnt changed: $C8 -> $C9
  Frame   24: ram_frm_cnt changed: $C9 -> $CA
  Frame   25: ram_frm_cnt changed: $CA -> $CB
  Frame   26: ram_frm_cnt changed: $CB -> $CC
  Frame   27: ram_frm_cnt changed: $CC -> $CD
  Frame   28: ram_frm_cnt changed: $CD -> $CE
  Frame   29: ram_frm_cnt changed: $CE -> $CF
  Frame   30: ram_frm_cnt changed: $CF -> $D0
  Frame   31: STUCK: PC=$000CA4 for 30+ frames
  Frame   31: ram_frm_cnt changed: $D0 -> $D1
  Frame   32: ram_frm_cnt changed: $D1 -> $D2
  Frame   33: ram_frm_cnt changed: $D2 -> $D3
  Frame   34: ram_frm_cnt changed: $D3 -> $D4
  Frame   35: ram_frm_cnt changed: $D4 -> $D5
  Frame   36: ram_frm_cnt changed: $D5 -> $D6
  Frame   37: ram_frm_cnt changed: $D6 -> $D7
  Frame   38: ram_frm_cnt changed: $D7 -> $D8
  Frame   39: ram_frm_cnt changed: $D8 -> $D9
  Frame   40: ram_frm_cnt changed: $D9 -> $DA
  Frame   41: ram_frm_cnt changed: $DA -> $DB
  Frame   42: ram_frm_cnt changed: $DB -> $DC
  Frame   43: ram_frm_cnt changed: $DC -> $DD
  Frame   44: ram_frm_cnt changed: $DD -> $DE
  Frame   45: ram_frm_cnt changed: $DE -> $DF
  Frame   46: ram_frm_cnt changed: $DF -> $E0
  Frame   47: ram_frm_cnt changed: $E0 -> $E1
  Frame   48: ram_frm_cnt changed: $E1 -> $E2
  Frame   49: ram_frm_cnt changed: $E2 -> $E3
  Frame   50: ram_frm_cnt changed: $E3 -> $E4
  Frame   51: ram_frm_cnt changed: $E4 -> $E5
  Frame   52: ram_frm_cnt changed: $E5 -> $E6
  Frame   53: ram_frm_cnt changed: $E6 -> $E7
  Frame   54: ram_frm_cnt changed: $E7 -> $E8
  Frame   55: ram_frm_cnt changed: $E8 -> $E9
  Frame   56: ram_frm_cnt changed: $E9 -> $EA
  Frame   57: ram_frm_cnt changed: $EA -> $EB
  Frame   58: ram_frm_cnt changed: $EB -> $EC
  Frame   59: ram_frm_cnt changed: $EC -> $ED
  Frame   60: ram_frm_cnt changed: $ED -> $EE
  Frame   61: ram_frm_cnt changed: $EE -> $EF
  Frame   62: ram_frm_cnt changed: $EF -> $F0
  Frame   63: ram_frm_cnt changed: $F0 -> $F1
  Frame   64: ram_frm_cnt changed: $F1 -> $F2
  Frame   65: ram_frm_cnt changed: $F2 -> $F3
  Frame   66: ram_frm_cnt changed: $F3 -> $F4
  Frame   67: ram_frm_cnt changed: $F4 -> $F5
  Frame   68: ram_frm_cnt changed: $F5 -> $F6
  Frame   69: ram_frm_cnt changed: $F6 -> $F7
  Frame   70: ram_frm_cnt changed: $F7 -> $F8
  Frame   71: ram_frm_cnt changed: $F8 -> $F9
  Frame   72: ram_frm_cnt changed: $F9 -> $FA
  Frame   73: ram_frm_cnt changed: $FA -> $FB
  Frame   74: ram_frm_cnt changed: $FB -> $FC
  Frame   75: ram_frm_cnt changed: $FC -> $FD
  Frame   76: ram_frm_cnt changed: $FD -> $FE
  Frame   77: ram_frm_cnt changed: $FE -> $FF
  Frame   78: ram_frm_cnt changed: $FF -> $00
  Frame   79: ram_frm_cnt changed: $00 -> $01
  Frame   80: ram_frm_cnt changed: $01 -> $02
  Frame   81: ram_frm_cnt changed: $02 -> $03
  Frame   82: ram_frm_cnt changed: $03 -> $04
  Frame   83: ram_frm_cnt changed: $04 -> $05
  Frame   84: ram_frm_cnt changed: $05 -> $06
  Frame   85: ram_frm_cnt changed: $06 -> $07
  Frame   86: ram_frm_cnt changed: $07 -> $08
  Frame   87: ram_frm_cnt changed: $08 -> $09
  Frame   88: ram_frm_cnt changed: $09 -> $0A
  Frame   89: ram_frm_cnt changed: $0A -> $0B
  Frame   90: ram_frm_cnt changed: $0B -> $0C
  Frame   91: ram_frm_cnt changed: $0C -> $0D
  Frame   92: ram_frm_cnt changed: $0D -> $0E
  Frame   93: ram_frm_cnt changed: $0E -> $0F
  Frame   94: ram_frm_cnt changed: $0F -> $10
  Frame   95: ram_frm_cnt changed: $10 -> $11
  Frame   96: ram_frm_cnt changed: $11 -> $12
  Frame   97: ram_frm_cnt changed: $12 -> $13
  Frame   98: ram_frm_cnt changed: $13 -> $14
  Frame   99: ram_frm_cnt changed: $14 -> $15
  Frame  100: ram_frm_cnt changed: $15 -> $16
  Frame  101: ram_frm_cnt changed: $16 -> $17
  Frame  102: ram_frm_cnt changed: $17 -> $18
  Frame  103: ram_frm_cnt changed: $18 -> $19
  Frame  104: ram_frm_cnt changed: $19 -> $1A
  Frame  105: ram_frm_cnt changed: $1A -> $1B
  Frame  106: ram_frm_cnt changed: $1B -> $1C
  Frame  107: ram_frm_cnt changed: $1C -> $1D
  Frame  108: ram_frm_cnt changed: $1D -> $1E
  Frame  109: ram_frm_cnt changed: $1E -> $1F
  Frame  110: ram_frm_cnt changed: $1F -> $20
  Frame  111: ram_frm_cnt changed: $20 -> $21
  Frame  112: ram_frm_cnt changed: $21 -> $22
  Frame  113: ram_frm_cnt changed: $22 -> $23
  Frame  114: ram_frm_cnt changed: $23 -> $24
  Frame  115: ram_frm_cnt changed: $24 -> $25
  Frame  116: ram_frm_cnt changed: $25 -> $26
  Frame  117: ram_frm_cnt changed: $26 -> $27
  Frame  118: ram_frm_cnt changed: $27 -> $28
  Frame  119: ram_frm_cnt changed: $28 -> $29
  Frame  120: ram_frm_cnt changed: $29 -> $2A
  Frame  121: ram_frm_cnt changed: $2A -> $2B
  Frame  122: ram_frm_cnt changed: $2B -> $2C
  Frame  123: ram_frm_cnt changed: $2C -> $2D
