================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v344.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v344.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 747 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 7090 nonzero words
  PASS  CRAM has 37 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000FD2 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 747
  PC range observed: $0003CA - $017A40
  Unique PCs sampled: 94
  Longest same-PC run: 501 frames at $000FD2

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $00 -> $02
  Frame   46: VDP DISPLAY ON: VDP_REG1=$74
  Frame   46: ram_frm_cnt changed: $02 -> $03
  Frame   47: ram_frm_cnt changed: $03 -> $04
  Frame   56: ram_frm_cnt changed: $04 -> $00
  Frame   57: VDP DISPLAY ON: VDP_REG1=$74
  Frame   83: ram_frm_cnt changed: $00 -> $02
  Frame   83: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  116: ram_frm_cnt changed: $02 -> $03
  Frame  116: VDP DISPLAY ON: VDP_REG1=$74
  Frame  121: ram_frm_cnt changed: $03 -> $00
  Frame  122: ram_frm_cnt changed: $00 -> $01
  Frame  131: ram_frm_cnt changed: $01 -> $02
  Frame  132: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  132: GAME MODE: dungeon=$00 screen_ready=$01
  Frame  132: ram_frm_cnt changed: $02 -> $03
  Frame  145: VDP DISPLAY ON: VDP_REG1=$74
  Frame  145: ram_frm_cnt changed: $03 -> $04
  Frame  150: ram_frm_cnt changed: $04 -> $05
  Frame  151: ram_frm_cnt changed: $05 -> $07
  Frame  152: ram_frm_cnt changed: $07 -> $08
  Frame  153: ram_frm_cnt changed: $08 -> $09
  Frame  154: ram_frm_cnt changed: $09 -> $0A
  Frame  155: ram_frm_cnt changed: $0A -> $0B
  Frame  156: ram_frm_cnt changed: $0B -> $0C
  Frame  157: ram_frm_cnt changed: $0C -> $0D
  Frame  158: ram_frm_cnt changed: $0D -> $0E
  Frame  159: ram_frm_cnt changed: $0E -> $0F
  Frame  160: ram_frm_cnt changed: $0F -> $10
  Frame  161: ram_frm_cnt changed: $10 -> $11
  Frame  162: ram_frm_cnt changed: $11 -> $12
  Frame  163: ram_frm_cnt changed: $12 -> $13
  Frame  164: ram_frm_cnt changed: $13 -> $14
  Frame  165: ram_frm_cnt changed: $14 -> $15
  Frame  166: ram_frm_cnt changed: $15 -> $16
  Frame  167: ram_frm_cnt changed: $16 -> $17
  Frame  168: ram_frm_cnt changed: $17 -> $18
  Frame  169: ram_frm_cnt changed: $18 -> $19
  Frame  170: ram_frm_cnt changed: $19 -> $1A
  Frame  171: ram_frm_cnt changed: $1A -> $1B
  Frame  172: ram_frm_cnt changed: $1B -> $1C
  Frame  173: ram_frm_cnt changed: $1C -> $1D
  Frame  174: ram_frm_cnt changed: $1D -> $1E
  Frame  175: ram_frm_cnt changed: $1E -> $1F
  Frame  176: ram_frm_cnt changed: $1F -> $20
  Frame  177: ram_frm_cnt changed: $20 -> $21
  Frame  178: ram_frm_cnt changed: $21 -> $22
  Frame  179: ram_frm_cnt changed: $22 -> $23
  Frame  180: ram_frm_cnt changed: $23 -> $24
  Frame  181: ram_frm_cnt changed: $24 -> $25
  Frame  182: ram_frm_cnt changed: $25 -> $26
  Frame  183: ram_frm_cnt changed: $26 -> $27
  Frame  184: ram_frm_cnt changed: $27 -> $28
  Frame  185: ram_frm_cnt changed: $28 -> $29
  Frame  186: ram_frm_cnt changed: $29 -> $2A
  Frame  187: ram_frm_cnt changed: $2A -> $2B
  Frame  188: ram_frm_cnt changed: $2B -> $2C
  Frame  189: ram_frm_cnt changed: $2C -> $2D
  Frame  190: STUCK: PC=$000FD2 for 30+ frames
  Frame  190: ram_frm_cnt changed: $2D -> $2E
  Frame  191: ram_frm_cnt changed: $2E -> $2F
  Frame  192: ram_frm_cnt changed: $2F -> $30
  Frame  193: ram_frm_cnt changed: $30 -> $31
  Frame  194: ram_frm_cnt changed: $31 -> $32
  Frame  195: ram_frm_cnt changed: $32 -> $33
  Frame  196: ram_frm_cnt changed: $33 -> $34
  Frame  197: ram_frm_cnt changed: $34 -> $35
  Frame  198: ram_frm_cnt changed: $35 -> $36
  Frame  199: ram_frm_cnt changed: $36 -> $37
  Frame  200: ram_frm_cnt changed: $37 -> $38
  Frame  201: ram_frm_cnt changed: $38 -> $39
  Frame  202: ram_frm_cnt changed: $39 -> $3A
  Frame  203: ram_frm_cnt changed: $3A -> $3B
  Frame  204: ram_frm_cnt changed: $3B -> $3C
  Frame  205: ram_frm_cnt changed: $3C -> $3D
  Frame  206: ram_frm_cnt changed: $3D -> $3E
  Frame  207: ram_frm_cnt changed: $3E -> $3F
  Frame  208: ram_frm_cnt changed: $3F -> $40
  Frame  209: ram_frm_cnt changed: $40 -> $41
  Frame  210: ram_frm_cnt changed: $41 -> $42
  Frame  211: ram_frm_cnt changed: $42 -> $43
  Frame  212: ram_frm_cnt changed: $43 -> $44
  Frame  213: ram_frm_cnt changed: $44 -> $45
  Frame  214: ram_frm_cnt changed: $45 -> $46
  Frame  215: ram_frm_cnt changed: $46 -> $47
  Frame  216: ram_frm_cnt changed: $47 -> $48
  Frame  217: ram_frm_cnt changed: $48 -> $49
  Frame  218: ram_frm_cnt changed: $49 -> $4A
  Frame  219: ram_frm_cnt changed: $4A -> $4B
  Frame  220: ram_frm_cnt changed: $4B -> $4C
  Frame  221: ram_frm_cnt changed: $4C -> $4D
  Frame  222: ram_frm_cnt changed: $4D -> $4E
  Frame  223: ram_frm_cnt changed: $4E -> $4F
  Frame  224: ram_frm_cnt changed: $4F -> $50
  Frame  225: ram_frm_cnt changed: $50 -> $51
  Frame  226: ram_frm_cnt changed: $51 -> $52
  Frame  227: ram_frm_cnt changed: $52 -> $53
  Frame  228: ram_frm_cnt changed: $53 -> $54
  Frame  229: ram_frm_cnt changed: $54 -> $55
  Frame  230: ram_frm_cnt changed: $55 -> $56
  Frame  231: ram_frm_cnt changed: $56 -> $57
  Frame  232: ram_frm_cnt changed: $57 -> $58
  Frame  233: ram_frm_cnt changed: $58 -> $59
  Frame  234: ram_frm_cnt changed: $59 -> $5A
  Frame  235: ram_frm_cnt changed: $5A -> $5B
  Frame  236: ram_frm_cnt changed: $5B -> $5C
  Frame  237: ram_frm_cnt changed: $5C -> $5D
  Frame  238: ram_frm_cnt changed: $5D -> $5E
  Frame  239: ram_frm_cnt changed: $5E -> $5F
  Frame  240: ram_frm_cnt changed: $5F -> $60
  Frame  241: ram_frm_cnt changed: $60 -> $61
  Frame  242: ram_frm_cnt changed: $61 -> $62
  Frame  243: ram_frm_cnt changed: $62 -> $63
  Frame  244: ram_frm_cnt changed: $63 -> $64
  Frame  245: ram_frm_cnt changed: $64 -> $65
  Frame  246: ram_frm_cnt changed: $65 -> $66
  Frame  247: ram_frm_cnt changed: $66 -> $67
  Frame  248: ram_frm_cnt changed: $67 -> $68
  Frame  249: ram_frm_cnt changed: $68 -> $69
  Frame  250: ram_frm_cnt changed: $69 -> $6A
  Frame  251: ram_frm_cnt changed: $6A -> $6B
  Frame  252: ram_frm_cnt changed: $6B -> $6C
  Frame  253: ram_frm_cnt changed: $6C -> $6D
  Frame  254: ram_frm_cnt changed: $6D -> $6E
  Frame  255: ram_frm_cnt changed: $6E -> $6F
  Frame  256: ram_frm_cnt changed: $6F -> $70
  Frame  257: ram_frm_cnt changed: $70 -> $71
  Frame  258: ram_frm_cnt changed: $71 -> $72
  Frame  259: ram_frm_cnt changed: $72 -> $73
  Frame  260: ram_frm_cnt changed: $73 -> $74
  Frame  261: ram_frm_cnt changed: $74 -> $75
  Frame  262: ram_frm_cnt changed: $75 -> $76
  Frame  263: ram_frm_cnt changed: $76 -> $77
  Frame  264: ram_frm_cnt changed: $77 -> $78
  Frame  265: ram_frm_cnt changed: $78 -> $79
  Frame  266: ram_frm_cnt changed: $79 -> $7A
  Frame  267: ram_frm_cnt changed: $7A -> $7B
  Frame  268: ram_frm_cnt changed: $7B -> $7C
  Frame  269: ram_frm_cnt changed: $7C -> $7D
  Frame  270: ram_frm_cnt changed: $7D -> $7E
  Frame  271: ram_frm_cnt changed: $7E -> $7F
  Frame  272: ram_frm_cnt changed: $7F -> $80
  Frame  273: ram_frm_cnt changed: $80 -> $81
  Frame  274: ram_frm_cnt changed: $81 -> $82
  Frame  275: ram_frm_cnt changed: $82 -> $83
  Frame  276: ram_frm_cnt changed: $83 -> $84
  Frame  277: ram_frm_cnt changed: $84 -> $85
  Frame  278: ram_frm_cnt changed: $85 -> $86
  Frame  279: ram_frm_cnt changed: $86 -> $87
  Frame  280: ram_frm_cnt changed: $87 -> $88
  Frame  281: ram_frm_cnt changed: $88 -> $89
  Frame  282: ram_frm_cnt changed: $89 -> $8A
  Frame  283: ram_frm_cnt changed: $8A -> $8B
  Frame  284: ram_frm_cnt changed: $8B -> $8C
  Frame  285: ram_frm_cnt changed: $8C -> $8D
  Frame  286: ram_frm_cnt changed: $8D -> $8E
  Frame  287: ram_frm_cnt changed: $8E -> $8F
  Frame  288: ram_frm_cnt changed: $8F -> $90
  Frame  289: ram_frm_cnt changed: $90 -> $91
  Frame  290: ram_frm_cnt changed: $91 -> $92
  Frame  291: ram_frm_cnt changed: $92 -> $93
  Frame  292: ram_frm_cnt changed: $93 -> $94
  Frame  293: ram_frm_cnt changed: $94 -> $95
  Frame  294: ram_frm_cnt changed: $95 -> $96
  Frame  295: ram_frm_cnt changed: $96 -> $97
  Frame  296: ram_frm_cnt changed: $97 -> $98
  Frame  297: ram_frm_cnt changed: $98 -> $99
  Frame  298: ram_frm_cnt changed: $99 -> $9A
  Frame  299: ram_frm_cnt changed: $9A -> $9B
  Frame  300: ram_frm_cnt changed: $9B -> $9C
  Frame  301: ram_frm_cnt changed: $9C -> $9D
  Frame  302: ram_frm_cnt changed: $9D -> $9E
  Frame  303: ram_frm_cnt changed: $9E -> $9F
  Frame  304: ram_frm_cnt changed: $9F -> $A0
  Frame  305: ram_frm_cnt changed: $A0 -> $A1
  Frame  306: ram_frm_cnt changed: $A1 -> $A2
  Frame  307: ram_frm_cnt changed: $A2 -> $A3
  Frame  308: ram_frm_cnt changed: $A3 -> $A4
  Frame  309: ram_frm_cnt changed: $A4 -> $A5
  Frame  310: ram_frm_cnt changed: $A5 -> $A6
  Frame  311: ram_frm_cnt changed: $A6 -> $A7
  Frame  312: ram_frm_cnt changed: $A7 -> $A8
  Frame  313: ram_frm_cnt changed: $A8 -> $A9
  Frame  314: ram_frm_cnt changed: $A9 -> $AA
  Frame  315: ram_frm_cnt changed: $AA -> $AB
  Frame  316: ram_frm_cnt changed: $AB -> $AC
  Frame  317: ram_frm_cnt changed: $AC -> $AD
  Frame  318: ram_frm_cnt changed: $AD -> $AE
  Frame  319: ram_frm_cnt changed: $AE -> $AF
  Frame  320: ram_frm_cnt changed: $AF -> $B0
  Frame  321: ram_frm_cnt changed: $B0 -> $B1
  Frame  322: ram_frm_cnt changed: $B1 -> $B2
  Frame  323: ram_frm_cnt changed: $B2 -> $B3
  Frame  324: ram_frm_cnt changed: $B3 -> $B4
  Frame  325: ram_frm_cnt changed: $B4 -> $B5
  Frame  326: ram_frm_cnt changed: $B5 -> $B6
  Frame  327: ram_frm_cnt changed: $B6 -> $B7
  Frame  328: ram_frm_cnt changed: $B7 -> $B8
  Frame  329: ram_frm_cnt changed: $B8 -> $B9
  Frame  330: ram_frm_cnt changed: $B9 -> $BA
  Frame  331: ram_frm_cnt changed: $BA -> $BB
  Frame  332: ram_frm_cnt changed: $BB -> $BC
  Frame  333: ram_frm_cnt changed: $BC -> $BD
  Frame  334: ram_frm_cnt changed: $BD -> $BE
