================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v345.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v345.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 752 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 7090 nonzero words
  PASS  CRAM has 37 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000FB4 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 752
  PC range observed: $0003CA - $017610
  Unique PCs sampled: 96
  Longest same-PC run: 502 frames at $000FB4

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $00 -> $02
  Frame   43: VDP DISPLAY ON: VDP_REG1=$74
  Frame   43: ram_frm_cnt changed: $02 -> $03
  Frame   44: ram_frm_cnt changed: $03 -> $04
  Frame   53: ram_frm_cnt changed: $04 -> $00
  Frame   54: VDP DISPLAY ON: VDP_REG1=$74
  Frame   80: ram_frm_cnt changed: $00 -> $02
  Frame   80: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  111: ram_frm_cnt changed: $02 -> $03
  Frame  111: VDP DISPLAY ON: VDP_REG1=$74
  Frame  116: ram_frm_cnt changed: $03 -> $00
  Frame  117: ram_frm_cnt changed: $00 -> $01
  Frame  126: ram_frm_cnt changed: $01 -> $02
  Frame  127: GAME MODE: dungeon=$00 screen_ready=$01
  Frame  127: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  127: ram_frm_cnt changed: $02 -> $03
  Frame  140: VDP DISPLAY ON: VDP_REG1=$74
  Frame  140: ram_frm_cnt changed: $03 -> $04
  Frame  145: ram_frm_cnt changed: $04 -> $05
  Frame  146: ram_frm_cnt changed: $05 -> $07
  Frame  147: ram_frm_cnt changed: $07 -> $08
  Frame  148: ram_frm_cnt changed: $08 -> $09
  Frame  149: ram_frm_cnt changed: $09 -> $0A
  Frame  150: ram_frm_cnt changed: $0A -> $0B
  Frame  151: ram_frm_cnt changed: $0B -> $0C
  Frame  152: ram_frm_cnt changed: $0C -> $0D
  Frame  153: ram_frm_cnt changed: $0D -> $0E
  Frame  154: ram_frm_cnt changed: $0E -> $0F
  Frame  155: ram_frm_cnt changed: $0F -> $10
  Frame  156: ram_frm_cnt changed: $10 -> $11
  Frame  157: ram_frm_cnt changed: $11 -> $12
  Frame  158: ram_frm_cnt changed: $12 -> $13
  Frame  159: ram_frm_cnt changed: $13 -> $14
  Frame  160: ram_frm_cnt changed: $14 -> $15
  Frame  161: ram_frm_cnt changed: $15 -> $16
  Frame  162: ram_frm_cnt changed: $16 -> $17
  Frame  163: ram_frm_cnt changed: $17 -> $18
  Frame  164: ram_frm_cnt changed: $18 -> $19
  Frame  165: ram_frm_cnt changed: $19 -> $1A
  Frame  166: ram_frm_cnt changed: $1A -> $1B
  Frame  167: ram_frm_cnt changed: $1B -> $1C
  Frame  168: ram_frm_cnt changed: $1C -> $1D
  Frame  169: ram_frm_cnt changed: $1D -> $1E
  Frame  170: ram_frm_cnt changed: $1E -> $1F
  Frame  171: ram_frm_cnt changed: $1F -> $20
  Frame  172: ram_frm_cnt changed: $20 -> $21
  Frame  173: ram_frm_cnt changed: $21 -> $22
  Frame  174: ram_frm_cnt changed: $22 -> $23
  Frame  175: ram_frm_cnt changed: $23 -> $24
  Frame  176: ram_frm_cnt changed: $24 -> $25
  Frame  177: ram_frm_cnt changed: $25 -> $26
  Frame  178: ram_frm_cnt changed: $26 -> $27
  Frame  179: ram_frm_cnt changed: $27 -> $28
  Frame  180: ram_frm_cnt changed: $28 -> $29
  Frame  181: ram_frm_cnt changed: $29 -> $2A
  Frame  182: ram_frm_cnt changed: $2A -> $2B
  Frame  183: ram_frm_cnt changed: $2B -> $2C
  Frame  184: ram_frm_cnt changed: $2C -> $2D
  Frame  184: STUCK: PC=$000FB4 for 30+ frames
  Frame  185: ram_frm_cnt changed: $2D -> $2E
  Frame  186: ram_frm_cnt changed: $2E -> $2F
  Frame  187: ram_frm_cnt changed: $2F -> $30
  Frame  188: ram_frm_cnt changed: $30 -> $31
  Frame  189: ram_frm_cnt changed: $31 -> $32
  Frame  190: ram_frm_cnt changed: $32 -> $33
  Frame  191: ram_frm_cnt changed: $33 -> $34
  Frame  192: ram_frm_cnt changed: $34 -> $35
  Frame  193: ram_frm_cnt changed: $35 -> $36
  Frame  194: ram_frm_cnt changed: $36 -> $37
  Frame  195: ram_frm_cnt changed: $37 -> $38
  Frame  196: ram_frm_cnt changed: $38 -> $39
  Frame  197: ram_frm_cnt changed: $39 -> $3A
  Frame  198: ram_frm_cnt changed: $3A -> $3B
  Frame  199: ram_frm_cnt changed: $3B -> $3C
  Frame  200: ram_frm_cnt changed: $3C -> $3D
  Frame  201: ram_frm_cnt changed: $3D -> $3E
  Frame  202: ram_frm_cnt changed: $3E -> $3F
  Frame  203: ram_frm_cnt changed: $3F -> $40
  Frame  204: ram_frm_cnt changed: $40 -> $41
  Frame  205: ram_frm_cnt changed: $41 -> $42
  Frame  206: ram_frm_cnt changed: $42 -> $43
  Frame  207: ram_frm_cnt changed: $43 -> $44
  Frame  208: ram_frm_cnt changed: $44 -> $45
  Frame  209: ram_frm_cnt changed: $45 -> $46
  Frame  210: ram_frm_cnt changed: $46 -> $47
  Frame  211: ram_frm_cnt changed: $47 -> $48
  Frame  212: ram_frm_cnt changed: $48 -> $49
  Frame  213: ram_frm_cnt changed: $49 -> $4A
  Frame  214: ram_frm_cnt changed: $4A -> $4B
  Frame  215: ram_frm_cnt changed: $4B -> $4C
  Frame  216: ram_frm_cnt changed: $4C -> $4D
  Frame  217: ram_frm_cnt changed: $4D -> $4E
  Frame  218: ram_frm_cnt changed: $4E -> $4F
  Frame  219: ram_frm_cnt changed: $4F -> $50
  Frame  220: ram_frm_cnt changed: $50 -> $51
  Frame  221: ram_frm_cnt changed: $51 -> $52
  Frame  222: ram_frm_cnt changed: $52 -> $53
  Frame  223: ram_frm_cnt changed: $53 -> $54
  Frame  224: ram_frm_cnt changed: $54 -> $55
  Frame  225: ram_frm_cnt changed: $55 -> $56
  Frame  226: ram_frm_cnt changed: $56 -> $57
  Frame  227: ram_frm_cnt changed: $57 -> $58
  Frame  228: ram_frm_cnt changed: $58 -> $59
  Frame  229: ram_frm_cnt changed: $59 -> $5A
  Frame  230: ram_frm_cnt changed: $5A -> $5B
  Frame  231: ram_frm_cnt changed: $5B -> $5C
  Frame  232: ram_frm_cnt changed: $5C -> $5D
  Frame  233: ram_frm_cnt changed: $5D -> $5E
  Frame  234: ram_frm_cnt changed: $5E -> $5F
  Frame  235: ram_frm_cnt changed: $5F -> $60
  Frame  236: ram_frm_cnt changed: $60 -> $61
  Frame  237: ram_frm_cnt changed: $61 -> $62
  Frame  238: ram_frm_cnt changed: $62 -> $63
  Frame  239: ram_frm_cnt changed: $63 -> $64
  Frame  240: ram_frm_cnt changed: $64 -> $65
  Frame  241: ram_frm_cnt changed: $65 -> $66
  Frame  242: ram_frm_cnt changed: $66 -> $67
  Frame  243: ram_frm_cnt changed: $67 -> $68
  Frame  244: ram_frm_cnt changed: $68 -> $69
  Frame  245: ram_frm_cnt changed: $69 -> $6A
  Frame  246: ram_frm_cnt changed: $6A -> $6B
  Frame  247: ram_frm_cnt changed: $6B -> $6C
  Frame  248: ram_frm_cnt changed: $6C -> $6D
  Frame  249: ram_frm_cnt changed: $6D -> $6E
  Frame  250: ram_frm_cnt changed: $6E -> $6F
  Frame  251: ram_frm_cnt changed: $6F -> $70
  Frame  252: ram_frm_cnt changed: $70 -> $71
  Frame  253: ram_frm_cnt changed: $71 -> $72
  Frame  254: ram_frm_cnt changed: $72 -> $73
  Frame  255: ram_frm_cnt changed: $73 -> $74
  Frame  256: ram_frm_cnt changed: $74 -> $75
  Frame  257: ram_frm_cnt changed: $75 -> $76
  Frame  258: ram_frm_cnt changed: $76 -> $77
  Frame  259: ram_frm_cnt changed: $77 -> $78
  Frame  260: ram_frm_cnt changed: $78 -> $79
  Frame  261: ram_frm_cnt changed: $79 -> $7A
  Frame  262: ram_frm_cnt changed: $7A -> $7B
  Frame  263: ram_frm_cnt changed: $7B -> $7C
  Frame  264: ram_frm_cnt changed: $7C -> $7D
  Frame  265: ram_frm_cnt changed: $7D -> $7E
  Frame  266: ram_frm_cnt changed: $7E -> $7F
  Frame  267: ram_frm_cnt changed: $7F -> $80
  Frame  268: ram_frm_cnt changed: $80 -> $81
  Frame  269: ram_frm_cnt changed: $81 -> $82
  Frame  270: ram_frm_cnt changed: $82 -> $83
  Frame  271: ram_frm_cnt changed: $83 -> $84
  Frame  272: ram_frm_cnt changed: $84 -> $85
  Frame  273: ram_frm_cnt changed: $85 -> $86
  Frame  274: ram_frm_cnt changed: $86 -> $87
  Frame  275: ram_frm_cnt changed: $87 -> $88
  Frame  276: ram_frm_cnt changed: $88 -> $89
  Frame  277: ram_frm_cnt changed: $89 -> $8A
  Frame  278: ram_frm_cnt changed: $8A -> $8B
  Frame  279: ram_frm_cnt changed: $8B -> $8C
  Frame  280: ram_frm_cnt changed: $8C -> $8D
  Frame  281: ram_frm_cnt changed: $8D -> $8E
  Frame  282: ram_frm_cnt changed: $8E -> $8F
  Frame  283: ram_frm_cnt changed: $8F -> $90
  Frame  284: ram_frm_cnt changed: $90 -> $91
  Frame  285: ram_frm_cnt changed: $91 -> $92
  Frame  286: ram_frm_cnt changed: $92 -> $93
  Frame  287: ram_frm_cnt changed: $93 -> $94
  Frame  288: ram_frm_cnt changed: $94 -> $95
  Frame  289: ram_frm_cnt changed: $95 -> $96
  Frame  290: ram_frm_cnt changed: $96 -> $97
  Frame  291: ram_frm_cnt changed: $97 -> $98
  Frame  292: ram_frm_cnt changed: $98 -> $99
  Frame  293: ram_frm_cnt changed: $99 -> $9A
  Frame  294: ram_frm_cnt changed: $9A -> $9B
  Frame  295: ram_frm_cnt changed: $9B -> $9C
  Frame  296: ram_frm_cnt changed: $9C -> $9D
  Frame  297: ram_frm_cnt changed: $9D -> $9E
  Frame  298: ram_frm_cnt changed: $9E -> $9F
  Frame  299: ram_frm_cnt changed: $9F -> $A0
  Frame  300: ram_frm_cnt changed: $A0 -> $A1
  Frame  301: ram_frm_cnt changed: $A1 -> $A2
  Frame  302: ram_frm_cnt changed: $A2 -> $A3
  Frame  303: ram_frm_cnt changed: $A3 -> $A4
  Frame  304: ram_frm_cnt changed: $A4 -> $A5
  Frame  305: ram_frm_cnt changed: $A5 -> $A6
  Frame  306: ram_frm_cnt changed: $A6 -> $A7
  Frame  307: ram_frm_cnt changed: $A7 -> $A8
  Frame  308: ram_frm_cnt changed: $A8 -> $A9
  Frame  309: ram_frm_cnt changed: $A9 -> $AA
  Frame  310: ram_frm_cnt changed: $AA -> $AB
  Frame  311: ram_frm_cnt changed: $AB -> $AC
  Frame  312: ram_frm_cnt changed: $AC -> $AD
  Frame  313: ram_frm_cnt changed: $AD -> $AE
  Frame  314: ram_frm_cnt changed: $AE -> $AF
  Frame  315: ram_frm_cnt changed: $AF -> $B0
  Frame  316: ram_frm_cnt changed: $B0 -> $B1
  Frame  317: ram_frm_cnt changed: $B1 -> $B2
  Frame  318: ram_frm_cnt changed: $B2 -> $B3
  Frame  319: ram_frm_cnt changed: $B3 -> $B4
  Frame  320: ram_frm_cnt changed: $B4 -> $B5
  Frame  321: ram_frm_cnt changed: $B5 -> $B6
  Frame  322: ram_frm_cnt changed: $B6 -> $B7
  Frame  323: ram_frm_cnt changed: $B7 -> $B8
  Frame  324: ram_frm_cnt changed: $B8 -> $B9
  Frame  325: ram_frm_cnt changed: $B9 -> $BA
  Frame  326: ram_frm_cnt changed: $BA -> $BB
  Frame  327: ram_frm_cnt changed: $BB -> $BC
  Frame  328: ram_frm_cnt changed: $BC -> $BD
  Frame  329: ram_frm_cnt changed: $BD -> $BE
  Frame  330: ram_frm_cnt changed: $BE -> $BF
  Frame  331: ram_frm_cnt changed: $BF -> $C0
  Frame  332: ram_frm_cnt changed: $C0 -> $C1
  Frame  333: ram_frm_cnt changed: $C1 -> $C2
  Frame  334: ram_frm_cnt changed: $C2 -> $C3
  Frame  335: ram_frm_cnt changed: $C3 -> $C4
  Frame  336: ram_frm_cnt changed: $C4 -> $C5
  Frame  337: ram_frm_cnt changed: $C5 -> $C6
  Frame  338: ram_frm_cnt changed: $C6 -> $C7
  Frame  339: ram_frm_cnt changed: $C7 -> $C8
  Frame  340: ram_frm_cnt changed: $C8 -> $C9
  Frame  341: ram_frm_cnt changed: $C9 -> $CA
  Frame  342: ram_frm_cnt changed: $CA -> $CB
  Frame  343: ram_frm_cnt changed: $CB -> $CC
  Frame  344: ram_frm_cnt changed: $CC -> $CD
  Frame  345: ram_frm_cnt changed: $CD -> $CE
  Frame  346: ram_frm_cnt changed: $CE -> $CF
  Frame  347: ram_frm_cnt changed: $CF -> $D0
  Frame  348: ram_frm_cnt changed: $D0 -> $D1
  Frame  349: ram_frm_cnt changed: $D1 -> $D2
  Frame  350: ram_frm_cnt changed: $D2 -> $D3
  Frame  351: ram_frm_cnt changed: $D3 -> $D4
  Frame  352: ram_frm_cnt changed: $D4 -> $D5
  Frame  353: ram_frm_cnt changed: $D5 -> $D6
  Frame  354: ram_frm_cnt changed: $D6 -> $D7
  Frame  355: ram_frm_cnt changed: $D7 -> $D8
  Frame  356: ram_frm_cnt changed: $D8 -> $D9
  Frame  357: ram_frm_cnt changed: $D9 -> $DA
  Frame  358: ram_frm_cnt changed: $DA -> $DB
  Frame  359: ram_frm_cnt changed: $DB -> $DC
  Frame  360: ram_frm_cnt changed: $DC -> $DD
  Frame  361: ram_frm_cnt changed: $DD -> $DE
  Frame  362: ram_frm_cnt changed: $DE -> $DF
  Frame  363: ram_frm_cnt changed: $DF -> $E0
  Frame  364: ram_frm_cnt changed: $E0 -> $E1
  Frame  365: ram_frm_cnt changed: $E1 -> $E2
  Frame  366: ram_frm_cnt changed: $E2 -> $E3
  Frame  367: ram_frm_cnt changed: $E3 -> $E4
  Frame  368: ram_frm_cnt changed: $E4 -> $E5
  Frame  369: ram_frm_cnt changed: $E5 -> $E6
  Frame  370: ram_frm_cnt changed: $E6 -> $E7
  Frame  371: ram_frm_cnt changed: $E7 -> $E8
  Frame  372: ram_frm_cnt changed: $E8 -> $E9
  Frame  373: ram_frm_cnt changed: $E9 -> $EA
  Frame  374: ram_frm_cnt changed: $EA -> $EB
  Frame  375: ram_frm_cnt changed: $EB -> $EC
  Frame  376: ram_frm_cnt changed: $EC -> $ED
  Frame  377: ram_frm_cnt changed: $ED -> $EE
  Frame  378: ram_frm_cnt changed: $EE -> $EF
  Frame  379: ram_frm_cnt changed: $EF -> $F0
  Frame  380: ram_frm_cnt changed: $F0 -> $F1
  Frame  381: ram_frm_cnt changed: $F1 -> $F2
  Frame  382: ram_frm_cnt changed: $F2 -> $F3
  Frame  383: ram_frm_cnt changed: $F3 -> $F4
  Frame  384: ram_frm_cnt changed: $F4 -> $F5
  Frame  385: ram_frm_cnt changed: $F5 -> $F6
  Frame  386: ram_frm_cnt changed: $F6 -> $F7
  Frame  387: ram_frm_cnt changed: $F7 -> $F8
  Frame  388: ram_frm_cnt changed: $F8 -> $F9
  Frame  389: ram_frm_cnt changed: $F9 -> $FA
  Frame  390: ram_frm_cnt changed: $FA -> $FB
  Frame  391: ram_frm_cnt changed: $FB -> $FC
  Frame  392: ram_frm_cnt changed: $FC -> $FD
  Frame  393: ram_frm_cnt changed: $FD -> $FE
  Frame  394: ram_frm_cnt changed: $FE -> $FF
  Frame  395: ram_frm_cnt changed: $FF -> $00
  Frame  396: ram_frm_cnt changed: $00 -> $01
  Frame  397: ram_frm_cnt changed: $01 -> $02
  Frame  398: ram_frm_cnt changed: $02 -> $03
  Frame  399: ram_frm_cnt changed: $03 -> $04
  Frame  400: ram_frm_cnt changed: $04 -> $05
  Frame  401: ram_frm_cnt changed: $05 -> $06
  Frame  402: ram_frm_cnt changed: $06 -> $07
  Frame  403: ram_frm_cnt changed: $07 -> $08
  Frame  404: ram_frm_cnt changed: $08 -> $09
  Frame  405: ram_frm_cnt changed: $09 -> $0A
  Frame  406: ram_frm_cnt changed: $0A -> $0B
  Frame  407: ram_frm_cnt changed: $0B -> $0C
  Frame  408: ram_frm_cnt changed: $0C -> $0D
  Frame  409: ram_frm_cnt changed: $0D -> $0E
  Frame  410: ram_frm_cnt changed: $0E -> $0F
  Frame  411: ram_frm_cnt changed: $0F -> $10
  Frame  412: ram_frm_cnt changed: $10 -> $11
  Frame  413: ram_frm_cnt changed: $11 -> $12
  Frame  414: ram_frm_cnt changed: $12 -> $13
  Frame  415: ram_frm_cnt changed: $13 -> $14
  Frame  416: ram_frm_cnt changed: $14 -> $15
  Frame  417: ram_frm_cnt changed: $15 -> $16
  Frame  418: ram_frm_cnt changed: $16 -> $17
  Frame  419: ram_frm_cnt changed: $17 -> $18
  Frame  420: ram_frm_cnt changed: $18 -> $19
  Frame  421: ram_frm_cnt changed: $19 -> $1A
  Frame  422: ram_frm_cnt changed: $1A -> $1B
  Frame  423: ram_frm_cnt changed: $1B -> $1C
  Frame  424: ram_frm_cnt changed: $1C -> $1D
  Frame  425: ram_frm_cnt changed: $1D -> $1E
  Frame  426: ram_frm_cnt changed: $1E -> $1F
  Frame  427: ram_frm_cnt changed: $1F -> $20
  Frame  428: ram_frm_cnt changed: $20 -> $21
  Frame  429: ram_frm_cnt changed: $21 -> $22
  Frame  430: ram_frm_cnt changed: $22 -> $23
  Frame  431: ram_frm_cnt changed: $23 -> $24
  Frame  432: ram_frm_cnt changed: $24 -> $25
  Frame  433: ram_frm_cnt changed: $25 -> $26
  Frame  434: ram_frm_cnt changed: $26 -> $27
  Frame  435: ram_frm_cnt changed: $27 -> $28
  Frame  436: ram_frm_cnt changed: $28 -> $29
  Frame  437: ram_frm_cnt changed: $29 -> $2A
  Frame  438: ram_frm_cnt changed: $2A -> $2B
  Frame  439: ram_frm_cnt changed: $2B -> $2C
  Frame  440: ram_frm_cnt changed: $2C -> $2D
  Frame  441: ram_frm_cnt changed: $2D -> $2E
  Frame  442: ram_frm_cnt changed: $2E -> $2F
  Frame  443: ram_frm_cnt changed: $2F -> $30
  Frame  444: ram_frm_cnt changed: $30 -> $31
  Frame  445: ram_frm_cnt changed: $31 -> $32
  Frame  446: ram_frm_cnt changed: $32 -> $33
  Frame  447: ram_frm_cnt changed: $33 -> $34
  Frame  448: ram_frm_cnt changed: $34 -> $35
  Frame  449: ram_frm_cnt changed: $35 -> $36
  Frame  450: ram_frm_cnt changed: $36 -> $37
  Frame  451: ram_frm_cnt changed: $37 -> $38
  Frame  452: ram_frm_cnt changed: $38 -> $39
  Frame  453: ram_frm_cnt changed: $39 -> $3A
  Frame  454: ram_frm_cnt changed: $3A -> $3B
  Frame  455: ram_frm_cnt changed: $3B -> $3C
  Frame  456: ram_frm_cnt changed: $3C -> $3D
  Frame  457: ram_frm_cnt changed: $3D -> $3E
  Frame  458: ram_frm_cnt changed: $3E -> $3F
  Frame  459: ram_frm_cnt changed: $3F -> $40
  Frame  460: ram_frm_cnt changed: $40 -> $41
  Frame  461: ram_frm_cnt changed: $41 -> $42
  Frame  462: ram_frm_cnt changed: $42 -> $43
  Frame  463: ram_frm_cnt changed: $43 -> $44
  Frame  464: ram_frm_cnt changed: $44 -> $45
  Frame  465: ram_frm_cnt changed: $45 -> $46
  Frame  466: ram_frm_cnt changed: $46 -> $47
  Frame  467: ram_frm_cnt changed: $47 -> $48
  Frame  468: ram_frm_cnt changed: $48 -> $49
  Frame  469: ram_frm_cnt changed: $49 -> $4A
  Frame  470: ram_frm_cnt changed: $4A -> $4B
