================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v332.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v332.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 773 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6386 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000F3C for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 773
  PC range observed: $0003CA - $017598
  Unique PCs sampled: 84
  Longest same-PC run: 501 frames at $000F3C

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: ram_frm_cnt changed: $00 -> $01
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $01 -> $02
  Frame   34: VDP DISPLAY ON: VDP_REG1=$74
  Frame   34: ram_frm_cnt changed: $02 -> $03
  Frame   35: ram_frm_cnt changed: $03 -> $04
  Frame   44: ram_frm_cnt changed: $04 -> $00
  Frame   45: VDP DISPLAY ON: VDP_REG1=$74
  Frame   70: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   70: ram_frm_cnt changed: $00 -> $01
  Frame   71: ram_frm_cnt changed: $01 -> $02
  Frame   92: ram_frm_cnt changed: $02 -> $03
  Frame   92: VDP DISPLAY ON: VDP_REG1=$74
  Frame   97: ram_frm_cnt changed: $03 -> $00
  Frame   98: ram_frm_cnt changed: $00 -> $01
  Frame  107: ram_frm_cnt changed: $01 -> $02
  Frame  108: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  108: GAME MODE: dungeon=$00 screen_ready=$01
  Frame  108: ram_frm_cnt changed: $02 -> $03
  Frame  121: VDP DISPLAY ON: VDP_REG1=$74
  Frame  121: ram_frm_cnt changed: $03 -> $04
  Frame  126: ram_frm_cnt changed: $04 -> $05
  Frame  127: ram_frm_cnt changed: $05 -> $07
  Frame  128: ram_frm_cnt changed: $07 -> $08
  Frame  129: ram_frm_cnt changed: $08 -> $09
  Frame  130: ram_frm_cnt changed: $09 -> $0A
  Frame  131: ram_frm_cnt changed: $0A -> $0B
  Frame  132: ram_frm_cnt changed: $0B -> $0C
  Frame  133: ram_frm_cnt changed: $0C -> $0D
  Frame  134: ram_frm_cnt changed: $0D -> $0E
  Frame  135: ram_frm_cnt changed: $0E -> $0F
  Frame  136: ram_frm_cnt changed: $0F -> $10
  Frame  137: ram_frm_cnt changed: $10 -> $11
  Frame  138: ram_frm_cnt changed: $11 -> $12
  Frame  139: ram_frm_cnt changed: $12 -> $13
  Frame  140: ram_frm_cnt changed: $13 -> $14
  Frame  141: ram_frm_cnt changed: $14 -> $15
  Frame  142: ram_frm_cnt changed: $15 -> $16
  Frame  143: ram_frm_cnt changed: $16 -> $17
  Frame  144: ram_frm_cnt changed: $17 -> $18
  Frame  145: ram_frm_cnt changed: $18 -> $19
  Frame  146: ram_frm_cnt changed: $19 -> $1A
  Frame  147: ram_frm_cnt changed: $1A -> $1B
  Frame  148: ram_frm_cnt changed: $1B -> $1C
  Frame  149: ram_frm_cnt changed: $1C -> $1D
  Frame  150: ram_frm_cnt changed: $1D -> $1E
  Frame  151: ram_frm_cnt changed: $1E -> $1F
  Frame  152: ram_frm_cnt changed: $1F -> $20
  Frame  153: ram_frm_cnt changed: $20 -> $21
  Frame  154: ram_frm_cnt changed: $21 -> $22
  Frame  155: ram_frm_cnt changed: $22 -> $23
  Frame  156: ram_frm_cnt changed: $23 -> $24
  Frame  157: ram_frm_cnt changed: $24 -> $25
