================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v343.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v343.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 717 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 7071 nonzero words
  PASS  CRAM has 37 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000F9E for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 717
  PC range observed: $0003CA - $017A0C
  Unique PCs sampled: 105
  Longest same-PC run: 497 frames at $000F9E

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $00 -> $02
  Frame   53: VDP DISPLAY ON: VDP_REG1=$74
  Frame   53: ram_frm_cnt changed: $02 -> $03
  Frame   54: ram_frm_cnt changed: $03 -> $04
  Frame   63: ram_frm_cnt changed: $04 -> $00
  Frame   64: VDP DISPLAY ON: VDP_REG1=$74
  Frame   90: ram_frm_cnt changed: $00 -> $02
  Frame   90: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  131: ram_frm_cnt changed: $02 -> $03
  Frame  131: VDP DISPLAY ON: VDP_REG1=$74
  Frame  136: ram_frm_cnt changed: $03 -> $04
  Frame  136: GAME MODE: dungeon=$00 screen_ready=$01
  Frame  148: VDP DISPLAY ON: VDP_REG1=$74
  Frame  148: ram_frm_cnt changed: $04 -> $05
  Frame  153: ram_frm_cnt changed: $05 -> $06
  Frame  154: ram_frm_cnt changed: $06 -> $00
  Frame  155: ram_frm_cnt changed: $00 -> $01
  Frame  164: ram_frm_cnt changed: $01 -> $02
  Frame  165: ram_frm_cnt changed: $02 -> $03
  Frame  165: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  178: VDP DISPLAY ON: VDP_REG1=$74
  Frame  178: ram_frm_cnt changed: $03 -> $04
  Frame  183: ram_frm_cnt changed: $04 -> $05
  Frame  184: ram_frm_cnt changed: $05 -> $07
  Frame  185: ram_frm_cnt changed: $07 -> $08
  Frame  186: ram_frm_cnt changed: $08 -> $09
  Frame  187: ram_frm_cnt changed: $09 -> $0A
  Frame  188: ram_frm_cnt changed: $0A -> $0B
  Frame  189: ram_frm_cnt changed: $0B -> $0C
  Frame  190: ram_frm_cnt changed: $0C -> $0D
  Frame  191: ram_frm_cnt changed: $0D -> $0E
  Frame  192: ram_frm_cnt changed: $0E -> $0F
  Frame  193: ram_frm_cnt changed: $0F -> $10
  Frame  194: ram_frm_cnt changed: $10 -> $11
  Frame  195: ram_frm_cnt changed: $11 -> $12
  Frame  196: ram_frm_cnt changed: $12 -> $13
  Frame  197: ram_frm_cnt changed: $13 -> $14
  Frame  198: ram_frm_cnt changed: $14 -> $15
  Frame  199: ram_frm_cnt changed: $15 -> $16
  Frame  200: ram_frm_cnt changed: $16 -> $17
  Frame  201: ram_frm_cnt changed: $17 -> $18
  Frame  202: ram_frm_cnt changed: $18 -> $19
  Frame  203: ram_frm_cnt changed: $19 -> $1A
  Frame  204: ram_frm_cnt changed: $1A -> $1B
  Frame  205: ram_frm_cnt changed: $1B -> $1C
  Frame  206: ram_frm_cnt changed: $1C -> $1D
  Frame  207: ram_frm_cnt changed: $1D -> $1E
  Frame  208: ram_frm_cnt changed: $1E -> $1F
  Frame  209: ram_frm_cnt changed: $1F -> $20
  Frame  210: ram_frm_cnt changed: $20 -> $21
  Frame  211: ram_frm_cnt changed: $21 -> $22
  Frame  212: ram_frm_cnt changed: $22 -> $23
  Frame  213: ram_frm_cnt changed: $23 -> $24
  Frame  214: ram_frm_cnt changed: $24 -> $25
  Frame  215: ram_frm_cnt changed: $25 -> $26
  Frame  216: ram_frm_cnt changed: $26 -> $27
  Frame  217: ram_frm_cnt changed: $27 -> $28
  Frame  218: ram_frm_cnt changed: $28 -> $29
  Frame  219: ram_frm_cnt changed: $29 -> $2A
  Frame  220: ram_frm_cnt changed: $2A -> $2B
  Frame  221: ram_frm_cnt changed: $2B -> $2C
  Frame  222: ram_frm_cnt changed: $2C -> $2D
  Frame  223: ram_frm_cnt changed: $2D -> $2E
  Frame  223: STUCK: PC=$000F9E for 30+ frames
  Frame  224: ram_frm_cnt changed: $2E -> $2F
  Frame  225: ram_frm_cnt changed: $2F -> $30
  Frame  226: ram_frm_cnt changed: $30 -> $31
  Frame  227: ram_frm_cnt changed: $31 -> $32
  Frame  228: ram_frm_cnt changed: $32 -> $33
  Frame  229: ram_frm_cnt changed: $33 -> $34
  Frame  230: ram_frm_cnt changed: $34 -> $35
  Frame  231: ram_frm_cnt changed: $35 -> $36
  Frame  232: ram_frm_cnt changed: $36 -> $37
  Frame  233: ram_frm_cnt changed: $37 -> $38
  Frame  234: ram_frm_cnt changed: $38 -> $39
  Frame  235: ram_frm_cnt changed: $39 -> $3A
  Frame  236: ram_frm_cnt changed: $3A -> $3B
  Frame  237: ram_frm_cnt changed: $3B -> $3C
  Frame  238: ram_frm_cnt changed: $3C -> $3D
  Frame  239: ram_frm_cnt changed: $3D -> $3E
  Frame  240: ram_frm_cnt changed: $3E -> $3F
  Frame  241: ram_frm_cnt changed: $3F -> $40
  Frame  242: ram_frm_cnt changed: $40 -> $41
  Frame  243: ram_frm_cnt changed: $41 -> $42
  Frame  244: ram_frm_cnt changed: $42 -> $43
  Frame  245: ram_frm_cnt changed: $43 -> $44
  Frame  246: ram_frm_cnt changed: $44 -> $45
  Frame  247: ram_frm_cnt changed: $45 -> $46
  Frame  248: ram_frm_cnt changed: $46 -> $47
  Frame  249: ram_frm_cnt changed: $47 -> $48
  Frame  250: ram_frm_cnt changed: $48 -> $49
  Frame  251: ram_frm_cnt changed: $49 -> $4A
  Frame  252: ram_frm_cnt changed: $4A -> $4B
  Frame  253: ram_frm_cnt changed: $4B -> $4C
  Frame  254: ram_frm_cnt changed: $4C -> $4D
  Frame  255: ram_frm_cnt changed: $4D -> $4E
  Frame  256: ram_frm_cnt changed: $4E -> $4F
  Frame  257: ram_frm_cnt changed: $4F -> $50
