================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v351.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v351.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 750 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 7090 nonzero words
  PASS  CRAM has 37 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000FC2 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 750
  PC range observed: $0003CA - $017640
  Unique PCs sampled: 106
  Longest same-PC run: 498 frames at $000FC2

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $00 -> $02
  Frame   43: VDP DISPLAY ON: VDP_REG1=$74
  Frame   43: ram_frm_cnt changed: $02 -> $03
  Frame   44: ram_frm_cnt changed: $03 -> $04
  Frame   53: ram_frm_cnt changed: $04 -> $00
  Frame   54: VDP DISPLAY ON: VDP_REG1=$74
  Frame   80: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   80: ram_frm_cnt changed: $00 -> $02
  Frame  110: VDP DISPLAY ON: VDP_REG1=$74
  Frame  111: ram_frm_cnt changed: $02 -> $03
  Frame  116: ram_frm_cnt changed: $03 -> $04
  Frame  116: GAME MODE: dungeon=$00 screen_ready=$01
  Frame  121: ram_frm_cnt changed: $04 -> $05
  Frame  121: VDP DISPLAY ON: VDP_REG1=$74
  Frame  126: ram_frm_cnt changed: $05 -> $06
  Frame  127: ram_frm_cnt changed: $06 -> $00
  Frame  128: ram_frm_cnt changed: $00 -> $01
  Frame  137: ram_frm_cnt changed: $01 -> $02
  Frame  138: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  138: ram_frm_cnt changed: $02 -> $03
  Frame  144: VDP DISPLAY ON: VDP_REG1=$74
  Frame  144: ram_frm_cnt changed: $03 -> $04
  Frame  149: ram_frm_cnt changed: $04 -> $06
  Frame  150: ram_frm_cnt changed: $06 -> $07
  Frame  151: ram_frm_cnt changed: $07 -> $08
  Frame  152: ram_frm_cnt changed: $08 -> $09
  Frame  153: ram_frm_cnt changed: $09 -> $0A
  Frame  154: ram_frm_cnt changed: $0A -> $0B
  Frame  155: ram_frm_cnt changed: $0B -> $0C
  Frame  156: ram_frm_cnt changed: $0C -> $0D
  Frame  157: ram_frm_cnt changed: $0D -> $0E
  Frame  158: ram_frm_cnt changed: $0E -> $0F
  Frame  159: ram_frm_cnt changed: $0F -> $10
  Frame  160: ram_frm_cnt changed: $10 -> $11
  Frame  161: ram_frm_cnt changed: $11 -> $12
  Frame  162: ram_frm_cnt changed: $12 -> $13
  Frame  163: ram_frm_cnt changed: $13 -> $14
  Frame  164: ram_frm_cnt changed: $14 -> $15
  Frame  165: ram_frm_cnt changed: $15 -> $16
  Frame  166: ram_frm_cnt changed: $16 -> $17
  Frame  167: ram_frm_cnt changed: $17 -> $18
  Frame  168: ram_frm_cnt changed: $18 -> $19
  Frame  169: ram_frm_cnt changed: $19 -> $1A
  Frame  170: ram_frm_cnt changed: $1A -> $1B
  Frame  171: ram_frm_cnt changed: $1B -> $1C
  Frame  172: ram_frm_cnt changed: $1C -> $1D
  Frame  173: ram_frm_cnt changed: $1D -> $1E
  Frame  174: ram_frm_cnt changed: $1E -> $1F
  Frame  175: ram_frm_cnt changed: $1F -> $20
  Frame  176: ram_frm_cnt changed: $20 -> $21
  Frame  177: ram_frm_cnt changed: $21 -> $22
  Frame  178: ram_frm_cnt changed: $22 -> $23
  Frame  179: ram_frm_cnt changed: $23 -> $24
  Frame  180: ram_frm_cnt changed: $24 -> $25
  Frame  181: ram_frm_cnt changed: $25 -> $26
  Frame  182: ram_frm_cnt changed: $26 -> $27
  Frame  183: ram_frm_cnt changed: $27 -> $28
  Frame  184: ram_frm_cnt changed: $28 -> $29
  Frame  185: ram_frm_cnt changed: $29 -> $2A
  Frame  186: ram_frm_cnt changed: $2A -> $2B
  Frame  187: ram_frm_cnt changed: $2B -> $2C
  Frame  188: STUCK: PC=$000FC2 for 30+ frames
  Frame  188: ram_frm_cnt changed: $2C -> $2D
  Frame  189: ram_frm_cnt changed: $2D -> $2E
  Frame  190: ram_frm_cnt changed: $2E -> $2F
  Frame  191: ram_frm_cnt changed: $2F -> $30
  Frame  192: ram_frm_cnt changed: $30 -> $31
  Frame  193: ram_frm_cnt changed: $31 -> $32
  Frame  194: ram_frm_cnt changed: $32 -> $33
  Frame  195: ram_frm_cnt changed: $33 -> $34
  Frame  196: ram_frm_cnt changed: $34 -> $35
  Frame  197: ram_frm_cnt changed: $35 -> $36
  Frame  198: ram_frm_cnt changed: $36 -> $37
  Frame  199: ram_frm_cnt changed: $37 -> $38
  Frame  200: ram_frm_cnt changed: $38 -> $39
  Frame  201: ram_frm_cnt changed: $39 -> $3A
  Frame  202: ram_frm_cnt changed: $3A -> $3B
  Frame  203: ram_frm_cnt changed: $3B -> $3C
  Frame  204: ram_frm_cnt changed: $3C -> $3D
