================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  ROM: zelda_v99.md
  Frames: 301  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v99.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 265 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B0)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000D78 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 265
  PC range observed: $0003CA - $00456E
  Unique PCs sampled: 37
  Longest same-PC run: 253 frames at $000D78
  Known stuck-PC label: Late idle loop after substantial startup progress (v99-style stall)

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    8: VDP DISPLAY ON: VDP_REG1=$54
  Frame   11: VDP VINT ON: VDP_REG1=$74
  Frame   11: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   11: RENDER ENABLED: ram_for_2001=$1E
  Frame   11: ram_frm_cnt changed: $00 -> $01
  Frame   11: ram_for_2001 became nonzero: $1E
  Frame   11: ram_for_2000 became nonzero: $80
  Frame   11: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_frm_cnt changed: $01 -> $02
  Frame   13: ram_frm_cnt changed: $02 -> $00
  Frame   14: VDP DISPLAY ON: VDP_REG1=$74
  Frame   14: ram_frm_cnt changed: $00 -> $01
  Frame   19: ram_frm_cnt changed: $01 -> $02
  Frame   20: ram_frm_cnt changed: $02 -> $03
  Frame   21: ram_frm_cnt changed: $03 -> $04
  Frame   30: ram_frm_cnt changed: $04 -> $05
  Frame   31: ram_frm_cnt changed: $05 -> $06
  Frame   31: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   31: GAME MODE: dungeon=$00 screen_ready=$01
  Frame   42: ram_frm_cnt changed: $06 -> $07
  Frame   42: VDP DISPLAY ON: VDP_REG1=$74
  Frame   47: ram_frm_cnt changed: $07 -> $09
  Frame   48: ram_frm_cnt changed: $09 -> $0A
  Frame   49: ram_frm_cnt changed: $0A -> $0B
  Frame   50: ram_frm_cnt changed: $0B -> $0C
  Frame   51: ram_frm_cnt changed: $0C -> $0D
  Frame   52: ram_frm_cnt changed: $0D -> $0E
  Frame   53: ram_frm_cnt changed: $0E -> $0F
  Frame   54: ram_frm_cnt changed: $0F -> $10
  Frame   55: ram_frm_cnt changed: $10 -> $11
  Frame   56: ram_frm_cnt changed: $11 -> $12
  Frame   57: ram_frm_cnt changed: $12 -> $13
  Frame   58: ram_frm_cnt changed: $13 -> $14
  Frame   59: ram_frm_cnt changed: $14 -> $15
  Frame   60: ram_frm_cnt changed: $15 -> $16
  Frame   61: ram_frm_cnt changed: $16 -> $17
  Frame   62: ram_frm_cnt changed: $17 -> $18
  Frame   63: ram_frm_cnt changed: $18 -> $19
  Frame   64: ram_frm_cnt changed: $19 -> $1A
  Frame   65: ram_frm_cnt changed: $1A -> $1B
  Frame   66: ram_frm_cnt changed: $1B -> $1C
  Frame   67: ram_frm_cnt changed: $1C -> $1D
  Frame   68: ram_frm_cnt changed: $1D -> $1E
  Frame   69: ram_frm_cnt changed: $1E -> $1F
  Frame   70: ram_frm_cnt changed: $1F -> $20
  Frame   71: ram_frm_cnt changed: $20 -> $21
  Frame   72: ram_frm_cnt changed: $21 -> $22
  Frame   73: ram_frm_cnt changed: $22 -> $23
  Frame   74: ram_frm_cnt changed: $23 -> $24
  Frame   75: ram_frm_cnt changed: $24 -> $25
  Frame   76: ram_frm_cnt changed: $25 -> $26
  Frame   77: ram_frm_cnt changed: $26 -> $27
  Frame   78: ram_frm_cnt changed: $27 -> $28
  Frame   79: ram_frm_cnt changed: $28 -> $29
  Frame   79: STUCK: PC=$000D78 for 30+ frames
  Frame   80: ram_frm_cnt changed: $29 -> $2A
  Frame   81: ram_frm_cnt changed: $2A -> $2B
  Frame   82: ram_frm_cnt changed: $2B -> $2C
  Frame   83: ram_frm_cnt changed: $2C -> $2D
  Frame   84: ram_frm_cnt changed: $2D -> $2E
  Frame   85: ram_frm_cnt changed: $2E -> $2F
  Frame   86: ram_frm_cnt changed: $2F -> $30
  Frame   87: ram_frm_cnt changed: $30 -> $31
  Frame   88: ram_frm_cnt changed: $31 -> $32
  Frame   89: ram_frm_cnt changed: $32 -> $33
  Frame   90: ram_frm_cnt changed: $33 -> $34
  Frame   91: ram_frm_cnt changed: $34 -> $35
  Frame   92: ram_frm_cnt changed: $35 -> $36
  Frame   93: ram_frm_cnt changed: $36 -> $37
  Frame   94: ram_frm_cnt changed: $37 -> $38
  Frame   95: ram_frm_cnt changed: $38 -> $39
  Frame   96: ram_frm_cnt changed: $39 -> $3A
  Frame   97: ram_frm_cnt changed: $3A -> $3B
  Frame   98: ram_frm_cnt changed: $3B -> $3C
  Frame   99: ram_frm_cnt changed: $3C -> $3D
  Frame  100: ram_frm_cnt changed: $3D -> $3E
  Frame  101: ram_frm_cnt changed: $3E -> $3F
  Frame  102: ram_frm_cnt changed: $3F -> $40
  Frame  103: ram_frm_cnt changed: $40 -> $41
  Frame  104: ram_frm_cnt changed: $41 -> $42
