================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  ROM: zelda_v81.md
  Frames: 300  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v81.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 296 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B0)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000CA4 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  WARN  Game mode never changed (stuck in mode $00)
  WARN  No scroll shadow activity observed

  Score: 9 PASS / 1 FAIL / 2 WARN
  NMI completion count: 296
  PC range observed: $000CA4 - $004C50
  Unique PCs sampled: 3
  Longest same-PC run: 95 frames at $000CA4

=== MILESTONES (chronological) ================================
  Frame    1: ram_for_2000 became nonzero: $B0
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$01
  Frame    1: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame    1: ram_for_2001 became nonzero: $1E
  Frame    2: ram_frm_cnt changed: $9D -> $9E
  Frame    3: ram_frm_cnt changed: $9E -> $9F
  Frame    4: ram_frm_cnt changed: $9F -> $A0
  Frame    5: ram_frm_cnt changed: $A0 -> $A1
  Frame    6: ram_frm_cnt changed: $A1 -> $A2
  Frame    7: ram_frm_cnt changed: $A2 -> $A3
  Frame    8: ram_frm_cnt changed: $A3 -> $A4
  Frame    9: ram_frm_cnt changed: $A4 -> $A5
  Frame   10: ram_frm_cnt changed: $A5 -> $A6
  Frame   11: ram_frm_cnt changed: $A6 -> $A7
  Frame   12: ram_frm_cnt changed: $A7 -> $A8
  Frame   13: ram_frm_cnt changed: $A8 -> $A9
  Frame   14: ram_frm_cnt changed: $A9 -> $AA
  Frame   15: ram_frm_cnt changed: $AA -> $AB
  Frame   16: ram_frm_cnt changed: $AB -> $AC
  Frame   17: ram_frm_cnt changed: $AC -> $AD
  Frame   18: ram_frm_cnt changed: $AD -> $AE
  Frame   19: ram_frm_cnt changed: $AE -> $AF
  Frame   20: ram_frm_cnt changed: $AF -> $B0
  Frame   21: ram_frm_cnt changed: $B0 -> $B1
  Frame   22: ram_frm_cnt changed: $B1 -> $B2
  Frame   23: ram_frm_cnt changed: $B2 -> $B3
  Frame   24: ram_frm_cnt changed: $B3 -> $B4
  Frame   25: ram_frm_cnt changed: $B4 -> $B5
  Frame   26: ram_frm_cnt changed: $B5 -> $B6
  Frame   27: ram_frm_cnt changed: $B6 -> $B7
  Frame   28: ram_frm_cnt changed: $B7 -> $B8
  Frame   29: ram_frm_cnt changed: $B8 -> $B9
  Frame   30: ram_frm_cnt changed: $B9 -> $BA
  Frame   31: ram_frm_cnt changed: $BA -> $BB
  Frame   31: STUCK: PC=$000CA4 for 30+ frames
  Frame   32: ram_frm_cnt changed: $BB -> $BC
  Frame   33: ram_frm_cnt changed: $BC -> $BD
  Frame   34: ram_frm_cnt changed: $BD -> $BE
  Frame   35: ram_frm_cnt changed: $BE -> $BF
  Frame   36: ram_frm_cnt changed: $BF -> $C0
  Frame   37: ram_frm_cnt changed: $C0 -> $C1
  Frame   38: ram_frm_cnt changed: $C1 -> $C2
  Frame   39: ram_frm_cnt changed: $C2 -> $C3
  Frame   40: ram_frm_cnt changed: $C3 -> $C4
  Frame   41: ram_frm_cnt changed: $C4 -> $C5
  Frame   42: ram_frm_cnt changed: $C5 -> $C6
  Frame   44: ram_frm_cnt changed: $C6 -> $C8
  Frame   45: ram_frm_cnt changed: $C8 -> $C9
  Frame   46: ram_frm_cnt changed: $C9 -> $CA
  Frame   47: ram_frm_cnt changed: $CA -> $CB
  Frame   48: ram_frm_cnt changed: $CB -> $CC
  Frame   49: ram_frm_cnt changed: $CC -> $CD
  Frame   50: ram_frm_cnt changed: $CD -> $CE
  Frame   51: ram_frm_cnt changed: $CE -> $CF
  Frame   52: ram_frm_cnt changed: $CF -> $D0
  Frame   53: ram_frm_cnt changed: $D0 -> $D1
  Frame   54: ram_frm_cnt changed: $D1 -> $D2
  Frame   55: ram_frm_cnt changed: $D2 -> $D3
  Frame   56: ram_frm_cnt changed: $D3 -> $D4
  Frame   57: ram_frm_cnt changed: $D4 -> $D5
  Frame   58: ram_frm_cnt changed: $D5 -> $D6
  Frame   59: ram_frm_cnt changed: $D6 -> $D7
  Frame   60: ram_frm_cnt changed: $D7 -> $D8
  Frame   61: ram_frm_cnt changed: $D8 -> $D9
  Frame   62: ram_frm_cnt changed: $D9 -> $DA
  Frame   63: ram_frm_cnt changed: $DA -> $DB
  Frame   64: ram_frm_cnt changed: $DB -> $DC
  Frame   65: ram_frm_cnt changed: $DC -> $DD
  Frame   66: ram_frm_cnt changed: $DD -> $DE
  Frame   67: ram_frm_cnt changed: $DE -> $DF
  Frame   68: ram_frm_cnt changed: $DF -> $E0
  Frame   69: ram_frm_cnt changed: $E0 -> $E1
  Frame   70: ram_frm_cnt changed: $E1 -> $E2
  Frame   71: ram_frm_cnt changed: $E2 -> $E3
  Frame   72: ram_frm_cnt changed: $E3 -> $E4
  Frame   73: ram_frm_cnt changed: $E4 -> $E5
  Frame   74: ram_frm_cnt changed: $E5 -> $E6
  Frame   75: ram_frm_cnt changed: $E6 -> $E7
  Frame   76: ram_frm_cnt changed: $E7 -> $E8
  Frame   77: ram_frm_cnt changed: $E8 -> $E9
  Frame   78: ram_frm_cnt changed: $E9 -> $EA
  Frame   79: ram_frm_cnt changed: $EA -> $EB
  Frame   80: ram_frm_cnt changed: $EB -> $EC
  Frame   81: ram_frm_cnt changed: $EC -> $ED
  Frame   82: ram_frm_cnt changed: $ED -> $EE
  Frame   83: ram_frm_cnt changed: $EE -> $EF
  Frame   84: ram_frm_cnt changed: $EF -> $F0
  Frame   85: ram_frm_cnt changed: $F0 -> $F1
  Frame   86: ram_frm_cnt changed: $F1 -> $F2
  Frame   87: ram_frm_cnt changed: $F2 -> $F3
  Frame   88: ram_frm_cnt changed: $F3 -> $F4
  Frame   89: ram_frm_cnt changed: $F4 -> $F5
  Frame   90: ram_frm_cnt changed: $F5 -> $F6
  Frame   91: ram_frm_cnt changed: $F6 -> $F7
  Frame   92: ram_frm_cnt changed: $F7 -> $F8
  Frame   93: ram_frm_cnt changed: $F8 -> $F9
  Frame   94: ram_frm_cnt changed: $F9 -> $FA
  Frame   95: ram_frm_cnt changed: $FA -> $FB
  Frame   96: ram_frm_cnt changed: $FB -> $FC
  Frame   97: ram_frm_cnt changed: $FC -> $FD
  Frame   98: ram_frm_cnt changed: $FD -> $FE
  Frame   99: ram_frm_cnt changed: $FE -> $FF
  Frame  100: ram_frm_cnt changed: $FF -> $00
  Frame  101: ram_frm_cnt changed: $00 -> $01
  Frame  102: ram_frm_cnt changed: $01 -> $02
  Frame  103: ram_frm_cnt changed: $02 -> $03
  Frame  104: ram_frm_cnt changed: $03 -> $04
  Frame  105: ram_frm_cnt changed: $04 -> $05
  Frame  106: ram_frm_cnt changed: $05 -> $06
  Frame  107: ram_frm_cnt changed: $06 -> $07
  Frame  108: ram_frm_cnt changed: $07 -> $08
  Frame  109: ram_frm_cnt changed: $08 -> $09
  Frame  110: ram_frm_cnt changed: $09 -> $0A
  Frame  111: ram_frm_cnt changed: $0A -> $0B
  Frame  112: ram_frm_cnt changed: $0B -> $0C
  Frame  113: ram_frm_cnt changed: $0C -> $0D
  Frame  114: ram_frm_cnt changed: $0D -> $0E
  Frame  115: ram_frm_cnt changed: $0E -> $0F
  Frame  116: ram_frm_cnt changed: $0F -> $10
  Frame  117: ram_frm_cnt changed: $10 -> $11
  Frame  118: ram_frm_cnt changed: $11 -> $12
  Frame  119: ram_frm_cnt changed: $12 -> $13
  Frame  120: ram_frm_cnt changed: $13 -> $14
  Frame  121: ram_frm_cnt changed: $14 -> $15
  Frame  122: ram_frm_cnt changed: $15 -> $16
  Frame  123: ram_frm_cnt changed: $16 -> $17
  Frame  124: ram_frm_cnt changed: $17 -> $18
