================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  ROM: zelda_v215.md
  Frames: 301  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v215.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 178 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B4)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000F34 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 178
  PC range observed: $0003CA - $0174A2
  Unique PCs sampled: 92
  Longest same-PC run: 129 frames at $000F34

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: ram_frm_cnt changed: $00 -> $01
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $01 -> $02
  Frame   34: VDP DISPLAY ON: VDP_REG1=$74
  Frame   34: ram_frm_cnt changed: $02 -> $03
  Frame   35: ram_frm_cnt changed: $03 -> $04
  Frame   44: ram_frm_cnt changed: $04 -> $00
  Frame   45: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   45: ram_frm_cnt changed: $00 -> $01
  Frame   45: VDP DISPLAY ON: VDP_REG1=$74
  Frame   50: ram_frm_cnt changed: $01 -> $02
  Frame   71: ram_frm_cnt changed: $02 -> $03
  Frame   71: VDP DISPLAY ON: VDP_REG1=$74
  Frame   76: ram_frm_cnt changed: $03 -> $00
  Frame   77: ram_frm_cnt changed: $00 -> $01
  Frame   86: ram_frm_cnt changed: $01 -> $02
  Frame   87: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   87: GAME MODE: dungeon=$00 screen_ready=$01
  Frame   87: ram_frm_cnt changed: $02 -> $03
  Frame  100: VDP DISPLAY ON: VDP_REG1=$74
  Frame  100: ram_frm_cnt changed: $03 -> $04
  Frame  105: ram_frm_cnt changed: $04 -> $05
  Frame  106: ram_frm_cnt changed: $05 -> $07
  Frame  107: ram_frm_cnt changed: $07 -> $08
  Frame  108: ram_frm_cnt changed: $08 -> $09
  Frame  109: ram_frm_cnt changed: $09 -> $0A
  Frame  110: ram_frm_cnt changed: $0A -> $0B
  Frame  111: ram_frm_cnt changed: $0B -> $0C
  Frame  112: ram_frm_cnt changed: $0C -> $0D
  Frame  113: ram_frm_cnt changed: $0D -> $0E
  Frame  114: ram_frm_cnt changed: $0E -> $0F
  Frame  115: ram_frm_cnt changed: $0F -> $10
  Frame  116: ram_frm_cnt changed: $10 -> $11
  Frame  117: ram_frm_cnt changed: $11 -> $12
  Frame  118: ram_frm_cnt changed: $12 -> $13
  Frame  119: ram_frm_cnt changed: $13 -> $14
  Frame  120: ram_frm_cnt changed: $14 -> $15
  Frame  121: ram_frm_cnt changed: $15 -> $16
  Frame  122: ram_frm_cnt changed: $16 -> $17
  Frame  123: ram_frm_cnt changed: $17 -> $18
  Frame  124: ram_frm_cnt changed: $18 -> $19
  Frame  125: ram_frm_cnt changed: $19 -> $1A
  Frame  126: ram_frm_cnt changed: $1A -> $1B
  Frame  127: ram_frm_cnt changed: $1B -> $1C
  Frame  128: ram_frm_cnt changed: $1C -> $1D
  Frame  129: ram_frm_cnt changed: $1D -> $1E
  Frame  130: ram_frm_cnt changed: $1E -> $1F
  Frame  131: ram_frm_cnt changed: $1F -> $20
  Frame  132: ram_frm_cnt changed: $20 -> $21
  Frame  142: ram_frm_cnt changed: $21 -> $22
  Frame  147: ram_frm_cnt changed: $22 -> $23
