================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v358.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v358.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 780 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 7084 nonzero words
  PASS  CRAM has 51 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000FC2 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 780
  PC range observed: $0003CA - $017A82
  Unique PCs sampled: 94
  Longest same-PC run: 502 frames at $000FC2

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $00 -> $02
  Frame   43: VDP DISPLAY ON: VDP_REG1=$74
  Frame   43: ram_frm_cnt changed: $02 -> $03
  Frame   44: ram_frm_cnt changed: $03 -> $04
  Frame   53: ram_frm_cnt changed: $04 -> $00
  Frame   54: VDP DISPLAY ON: VDP_REG1=$74
  Frame   59: ram_frm_cnt changed: $00 -> $02
  Frame   59: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   89: ram_frm_cnt changed: $02 -> $03
  Frame   89: VDP DISPLAY ON: VDP_REG1=$74
  Frame   94: ram_frm_cnt changed: $03 -> $00
  Frame   95: ram_frm_cnt changed: $00 -> $01
  Frame  104: ram_frm_cnt changed: $01 -> $02
  Frame  105: GAME MODE: dungeon=$00 screen_ready=$01
  Frame  105: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  105: ram_frm_cnt changed: $02 -> $03
  Frame  111: VDP DISPLAY ON: VDP_REG1=$74
  Frame  111: ram_frm_cnt changed: $03 -> $04
  Frame  116: ram_frm_cnt changed: $04 -> $05
  Frame  117: ram_frm_cnt changed: $05 -> $07
  Frame  118: ram_frm_cnt changed: $07 -> $08
  Frame  119: ram_frm_cnt changed: $08 -> $09
  Frame  120: ram_frm_cnt changed: $09 -> $0A
  Frame  121: ram_frm_cnt changed: $0A -> $0B
  Frame  122: ram_frm_cnt changed: $0B -> $0C
